Data_Pagamento;Corretora;Ativo;Valor;Tipo
14/05/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;KEPL3;2,46;Dividendo
22/05/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;WIZS3;6,67;Dividendo
24/05/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;2,55;Rendimentos
10/06/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;2,88;Rendimentos
25/06/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;2,7;Rendimentos
01/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ENBR3;0,61;Dividendo
01/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA3;0,3;Dividendo
08/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;3,4;Rendimentos
17/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;0,83;Dividendo
17/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;1,29;Juros sobre capital
25/07/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;3,36;Rendimentos
08/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;3,6;Rendimentos
14/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;2,22;Rendimentos
14/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;WEGE3;0,59;Juros sobre capital
14/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;WEGE3;1,96;Dividendo
19/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL3;9,08;Juros sobre capital
21/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBSE3;0,15;Rendimentos
21/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;BBSE3;16,03;Dividendo
21/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;3,99;Rendimentos
23/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ENGI11;3,64;Dividendo
23/08/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA3;11,92;Dividendo
09/09/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;3,55;Rendimentos
13/09/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;4,44;Rendimentos
13/09/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGLG11;3,75;Rendimentos
25/09/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;4,56;Rendimentos
01/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITSA3;0,7;Dividendo
07/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;2,2;Dividendo
07/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;B3SA3;2,72;Juros sobre capital
08/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;4,76;Rendimentos
14/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;5,92;Rendimentos
14/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGLG11;4,68;Rendimentos
25/10/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;5,31;Rendimentos
08/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;4,76;Rendimentos
14/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;8,14;Rendimentos
14/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGLG11;5,46;Rendimentos
14/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;VISC11;5,04;Rendimentos
25/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;WIZS3;15,56;Dividendo
25/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;5,31;Rendimentos
29/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;TAEE11;4,84;Juros sobre capital
29/11/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;TAEE11;10,55;Dividendo
02/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;ITUB4;0,18;Dividendo
03/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL3;8,07;Juros sobre capital
03/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;TRPL3;12,47;Dividendo
05/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;IRBR3;4,71;Juros sobre capital
09/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;GGRC11;5,36;Rendimentos
13/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGCR11;6,6;Rendimentos
13/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;HGLG11;5,46;Rendimentos
13/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;VISC11;5,04;Rendimentos
20/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;LEVE3;9,74;Juros sobre capital
23/12/19;Clear Corretora De Títulos E Valores Mobiliários S.A.;XPML11;4,68;Rendimentos
